,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summaries.
Awaiting deferred by-election results from Brent and Southwark.
Bromley,Orpington,,3,3,,,,,,,,3,,,,,,,,2857,949,674,,507,,,,57.3,19.0,13.5,0.0,10.2,0.0,0.0,,13.8,6.3,3.9,-22.3,-1.6,0.0,0.0,,2519,739,558,1290,681,0,,,43.5,12.8,9.6,22.3,11.8,0.0,0.0
Bromley,Penge & Cator,,3,,3,,,,,,,,3,,,,,,,1021,3259,576,,1009,,,,17.4,55.6,9.8,0.0,17.2,0.0,0.0,,-0.4,10.8,3.6,-13.4,-0.6,0.0,0.0,,1048,2627,364,786,1046,0,,,17.9,44.7,6.2,13.4,17.8,0.0,0.0
Bromley,Petts Wood & Knoll,,3,3,,,,,,,,3,,,,,,,,3426,744,863,,626,,,,60.5,13.1,15.3,0.0,11.1,0.0,0.0,,8.2,1.6,7.2,-17.0,0.1,0.0,0.0,,3214,709,497,1045,671,0,,,52.4,11.6,8.1,17.0,10.9,0.0,0.0
Bromley,Plaistow & Sundridge,,3,3,,,,,,,,3,,,,,,,,1991,1696,616,265,504,,440,,36.1,30.8,11.2,4.8,9.1,0.0,8.0,,1.6,8.8,2.1,-14.6,-5.8,0.0,8.0,,1792,1141,471,1009,775,0,,,34.5,22.0,9.1,19.4,14.9,0.0,0.0
Bromley,Shortlands,,2,2,,,,,,,,2,,,,,,,,2080,570,511,,342,,,,59.4,16.3,14.6,0.0,9.8,0.0,0.0,,9.3,1.8,6.0,-16.8,-0.4,0.0,0.0,,1959,566,334,655,396,0,,,50.1,14.5,8.5,16.8,10.1,0.0,0.0
Bromley,West Wickham,,3,3,,,,,,,,3,,,,,,,,3072,1003,846,223,562,,,,53.8,17.6,14.8,3.9,9.8,0.0,0.0,,7.3,2.0,7.2,-16.4,-0.1,0.0,0.0,,2823,947,461,1231,601,0,,,46.6,15.6,7.6,20.3,9.9,0.0,0.0
Camden,Belsize,,3,1,,2,,,,,,3,,,,,,,,1170,1067,1250,,238,123,,,30.4,27.7,32.5,0.0,6.2,3.2,0.0,,-3.2,1.8,5.1,0.0,-1.4,-2.3,0.0,,1219,939,992,0,275,199,,,33.6,25.9,27.4,0.0,7.6,5.5,0.0
Camden,Bloomsbury,,3,,3,,,,,,,,3,,,,,,,362,1045,254,,188,,,,19.6,56.5,13.7,0.0,10.2,0.0,0.0,,-2.5,9.5,6.0,-8.0,-5.1,0.0,0.0,,608,1295,212,219,419,0,,,22.1,47.0,7.7,8.0,15.2,0.0,0.0
Camden,Camden Town with Primrose Hill,,3,,3,,,,,,,,3,,,,,,,632,1936,457,,434,,,,18.3,56.0,13.2,0.0,12.5,0.0,0.0,,1.5,4.5,5.3,0.0,-3.9,-7.4,0.0,,655,2005,309,0,641,287,,,16.8,51.4,7.9,0.0,16.4,7.4,0.0
Camden,Cantelowes,,3,,3,,,,,,,,3,,,,,,,276,1829,804,,449,,,,8.2,54.5,23.9,0.0,13.4,0.0,0.0,,-1.8,1.0,4.6,0.0,-3.7,0.0,0.0,,375,2002,725,0,639,0,,,10.0,53.5,19.4,0.0,17.1,0.0,0.0
Camden,Fortune Green,,3,,2,1,,,,,,,2,1,,,,,,758,1496,1209,,378,,,,19.7,38.9,31.5,0.0,9.8,0.0,0.0,,-6.0,9.4,-1.6,0.0,-1.8,0.0,0.0,,893,1028,1151,0,403,0,,,25.7,29.6,33.1,0.0,11.6,0.0,0.0
Camden,Frognal & Fitzjohns,,3,3,,,,,,,,3,,,,,,,,1631,846,438,,234,135,122,,47.9,24.8,12.9,0.0,6.9,4.0,3.6,,-5.4,3.3,2.4,0.0,-7.8,4.0,3.6,,1497,606,294,0,411,0,,,53.3,21.6,10.5,0.0,14.6,0.0,0.0
Camden,Gospel Oak,,3,,3,,,,,,,,3,,,,,,,411,1502,759,,412,,,,13.3,48.7,24.6,0.0,13.4,0.0,0.0,,-4.3,1.7,17.7,-10.1,-1.9,0.0,-3.1,,634,1687,248,361,549,0,110,,17.7,47.0,6.9,10.1,15.3,0.0,3.1
Camden,Hampstead Town,,3,3,,,,,,,,3,,,,,,,,1522,898,1247,,243,,,,38.9,23.0,31.9,0.0,6.2,0.0,0.0,,0.9,4.1,2.1,0.0,-7.1,0.0,0.0,,1465,726,1148,0,512,0,,,38.0,18.9,29.8,0.0,13.3,0.0,0.0
Camden,Haverstock,,3,,3,,,,,,,,3,,,,,,,354,1814,661,,401,,,,11.0,56.2,20.5,0.0,12.4,0.0,0.0,,2.0,12.5,-7.2,-8.1,0.8,0.0,0.0,,351,1707,1081,315,456,0,,,9.0,43.7,27.6,8.1,11.7,0.0,0.0
Camden,Highgate,,3,,2,,,1,,,,,2,,,1,,,,563,1741,284,,2073,83,48,,11.7,36.3,5.9,0.0,43.3,1.7,1.0,,-5.7,-3.4,0.6,0.0,5.7,1.7,1.0,,763,1739,232,0,1642,0,,,17.4,39.7,5.3,0.0,37.5,0.0,0.0
Camden,Holborn & Covent Garden,,3,,3,,,,,,,,3,,,,,,,544,1716,312,,419,,,,18.2,57.4,10.4,0.0,14.0,0.0,0.0,,-0.8,2.2,3.8,0.0,-0.3,-4.8,0.0,,635,1844,222,0,480,162,,,19.0,55.2,6.6,0.0,14.4,4.8,0.0
Camden,Kentish Town,,3,,3,,,,,,,,3,,,,,,,345,2376,348,,572,,,,9.5,65.3,9.6,0.0,15.7,0.0,0.0,,-1.4,13.2,0.5,-6.9,-5.5,0.0,0.0,,452,2165,375,287,882,0,,,10.9,52.0,9.0,6.9,21.2,0.0,0.0
Camden,Kilburn,,3,,3,,,,,,,,3,,,,,,,457,1733,390,,239,,,,16.2,61.5,13.8,0.0,8.5,0.0,0.0,,4.0,12.0,-12.5,0.0,-3.5,0.0,0.0,,411,1661,883,0,402,0,,,12.2,49.5,26.3,0.0,12.0,0.0,0.0
Camden,King's Cross,,3,,3,,,,,,,,3,,,,,,,281,1191,239,,377,,62,,13.1,55.4,11.1,0.0,17.5,0.0,2.9,,-2.8,1.3,1.4,0.0,-2.8,0.0,2.9,,431,1467,263,0,550,0,,,15.9,54.1,9.7,0.0,20.3,0.0,0.0
Camden,Regent's Park,,3,,3,,,,,,,,3,,,,,,,467,1803,244,,,364,,,16.2,62.6,8.5,0.0,0.0,12.6,0.0,,-1.2,13.5,1.7,-11.2,-15.4,12.6,0.0,,595,1675,232,380,525,0,,,17.5,49.2,6.8,11.2,15.4,0.0,0.0
Camden,St Pancras & Somers Town,,3,,3,,,,,,,,3,,,,,,,295,2611,251,103,341,,,,8.2,72.5,7.0,2.9,9.5,0.0,0.0,,-1.8,4.4,0.3,2.9,-5.8,0.0,0.0,,368,2511,245,0,562,0,,,10.0,68.1,6.6,0.0,15.2,0.0,0.0
Camden,Swiss Cottage,,3,,3,,,,,,,3,,,,,,,,1324,1605,456,,262,36,57,,35.4,42.9,12.2,0.0,7.0,1.0,1.5,,-7.2,10.2,1.2,0.0,-6.7,1.0,1.5,,1340,1029,347,0,433,0,,,42.6,32.7,11.0,0.0,13.8,0.0,0.0
Camden,West Hampstead,,3,,3,,,,,,,,3,,,,,,,940,1390,878,,335,,,,26.5,39.2,24.8,0.0,9.5,0.0,0.0,,3.7,6.0,-1.8,-5.7,-0.2,0.0,-1.9,,811,1179,943,202,343,0,67,,22.9,33.3,26.6,5.7,9.7,0.0,1.9
Croydon,Addiscombe East,,3,1,1,,,,,,,,,,,,,,,1754,1903,207,0,273,0,,,42.4,46.0,5.0,0.0,6.6,0.0,0.0,,42.4,46.0,5.0,0.0,6.6,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Addiscombe West,,3,,3,,,,,,,,,,,,,,,1280,2146,239,0,494,0,,,30.8,51.6,5.7,0.0,11.9,0.0,0.0,,30.8,51.6,5.7,0.0,11.9,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Bensham Manor,,3,,3,,,,,,,,3,,,,,,,726,2665,0,0,367,0,,,19.3,70.9,0.0,0.0,9.8,0.0,0.0,,3.2,12.5,-3.2,-10.4,-0.6,0.0,-1.5,,588,2134,117,378,379,0,55,,16.1,58.4,3.2,10.4,10.4,0.0,1.5
Croydon,Broad Green,,3,,3,,,,,,,,,,,,,,,698,3105,0,0,414,0,,,16.6,73.6,0.0,0.0,9.8,0.0,0.0,,0.4,15.3,-3.6,-10.6,1.4,0.0,-2.9,,761,2754,170,500,395,0,138,,16.1,58.4,3.6,10.6,8.4,0.0,2.9
Croydon,Coulsdon Town,,3,3,,,,,,,,,,,,,,,,2320,1047,437,0,399,0,,,55.2,24.9,10.4,0.0,9.5,0.0,0.0,,55.2,24.9,10.4,0.0,9.5,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Crystal Palace and Upper Norwood,,3,,3,,,,,,,,,,,,,,,827,2399,927,0,706,107,,,16.7,48.3,18.7,0.0,14.2,2.2,0.0,,16.7,48.3,18.7,0.0,14.2,2.2,0.0,,,,,,,,,,,,,,,,
Croydon,Fairfield,,3,,3,,,,,,,,,,,,,,,792,1351,241,0,267,0,,,29.9,51.0,9.1,0.0,10.1,0.0,0.0,,-13.2,20.9,3.3,-10.9,-0.2,0.0,0.0,,2109,1471,282,535,504,0,,,43.0,30.0,5.8,10.9,10.3,0.0,0.0
Croydon,Kenley,,2,2,,,,,,,,,,,,,,,,2025,613,207,0,250,0,,,65.4,19.8,6.7,0.0,8.1,0.0,0.0,,13.3,4.3,0.5,-18.4,0.4,0.0,0.0,,2272,678,271,803,336,0,,,52.1,15.6,6.2,18.4,7.7,0.0,0.0
Croydon,New Addington North,,2,,2,,,,,,,,,,,,,,,402,1209,0,141,120,0,,,21.5,64.6,0.0,7.5,6.4,0.0,0.0,,21.5,64.6,0.0,7.5,6.4,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,New Addington South,,2,,2,,,,,,,,,,,,,,,984,1306,0,172,125,0,,,38.0,50.5,0.0,6.6,4.8,0.0,0.0,,38.0,50.5,0.0,6.6,4.8,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Norbury and Pollards Hill,,2,,2,,,,,,,,,,,,,,,644,1981,0,0,299,0,,,22.0,67.7,0.0,0.0,10.2,0.0,0.0,,22.0,67.7,0.0,0.0,10.2,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Norbury Park,,2,,2,,,,,,,,,,,,,,,1039,1730,159,0,249,0,,,32.7,54.5,5.0,0.0,7.8,0.0,0.0,,32.7,54.5,5.0,0.0,7.8,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Old Coulsdon,,2,2,,,,,,,,,,,,,,,,2099,485,838,129,129,0,,,57.0,13.2,22.8,3.5,3.5,0.0,0.0,,57.0,13.2,22.8,3.5,3.5,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Park Hill and Whitgift,,1,1,,,,,,,,,,,,,,,,1110,618,133,0,126,0,,,55.9,31.1,6.7,0.0,6.3,0.0,0.0,,55.9,31.1,6.7,0.0,6.3,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Purley and Woodcote,,3,3,,,,,,,,,,,,,,,,3028,953,377,0,347,379,,,59.6,18.7,7.4,0.0,6.8,7.5,0.0,,59.6,18.7,7.4,0.0,6.8,7.5,0.0,,,,,,,,,,,,,,,,
Croydon,Purley Oaks and Riddlesdown,,2,2,,,,,,,,,,,,,,,,2010,804,241,0,230,0,,,61.2,24.5,7.3,0.0,7.0,0.0,0.0,,61.2,24.5,7.3,0.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Sanderstead,,3,3,,,,,,,,,,,,,,,,3971,908,498,0,334,0,,,69.5,15.9,8.7,0.0,5.8,0.0,0.0,,13.9,4.1,3.2,-18.4,-2.9,0.0,0.0,,2691,570,266,891,422,0,,,55.6,11.8,5.5,18.4,8.7,0.0,0.0
Croydon,Selhurst,,2,,2,,,,,,,,,,,,,,,399,1606,0,0,266,0,,,17.6,70.7,0.0,0.0,11.7,0.0,0.0,,4.0,18.7,-6.0,-12.6,3.2,-3.2,-4.1,,546,2086,240,504,341,128,165,,13.6,52.0,6.0,12.6,8.5,3.2,4.1
Croydon,Selsdon and Addington Village,,2,2,,,,,,,,,,,,,,,,2095,917,271,127,278,0,,,56.8,24.9,7.3,3.4,7.5,0.0,0.0,,56.8,24.9,7.3,3.4,7.5,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Selsdon Vale and Forestdale,,2,2,,,,,,,,,,,,,,,,1982,649,178,176,228,0,,,61.7,20.2,5.5,5.5,7.1,0.0,0.0,,61.7,20.2,5.5,5.5,7.1,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Shirley North,,3,3,,,,,,,,,,,,,,,,2748,1900,0,0,388,0,,,54.6,37.7,0.0,0.0,7.7,0.0,0.0,,54.6,37.7,0.0,0.0,7.7,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,Shirley South,,2,2,,,,,,,,,,,,,,,,1869,1150,155,143,275,0,,,52.0,32.0,4.3,4.0,7.7,0.0,0.0,,52.0,32.0,4.3,4.0,7.7,0.0,0.0,,,,,,,,,,,,,,,,
Croydon,South Croydon,,3,3,,,,,,,,,,,,,,,,2345,1633,438,0,442,104,,,47.3,32.9,8.8,0.0,8.9,2.1,0.0,,47.3,32.9,8.8,0.0,8.9,2.1,0.0,,,,,,,,,,,,,,,,
Croydon,South Norwood,,3,,3,,,,,,,,,,,,,,,593,2363,262,0,305,0,,,16.8,67.1,7.4,0.0,8.7,0.0,0.0,,-3.4,15.9,0.5,-10.7,-2.3,0.0,0.0,,909,2303,314,480,494,0,,,20.2,51.2,7.0,10.7,11.0,0.0,0.0
Croydon,Thornton Heath,,3,,3,,,,,,,,,,,,,,,670,2991,271,0,374,0,144,,15.1,67.2,6.1,0.0,8.4,0.0,3.2,,1.6,9.3,2.1,-9.7,0.1,-4.2,1.0,,545,2340,162,392,336,171,92,,13.5,57.9,4.0,9.7,8.3,4.2,2.3
Croydon,Waddon,,3,,3,,,,,,,,,,,,,,,1683,2209,188,0,357,0,63,,37.4,49.1,4.2,0.0,7.9,0.0,1.4,,0.9,9.4,0.2,-11.8,1.4,0.0,0.0,,1803,1965,197,585,324,0,71,,36.5,39.7,4.0,11.8,6.6,0.0,1.4
Croydon,West Thornton,,3,,3,,,,,,,,,,,,,,,653,2978,0,0,364,0,,,16.3,74.5,0.0,0.0,9.1,0.0,0.0,,-1.1,11.8,-3.4,-8.0,0.7,0.0,0.0,,684,2461,134,312,331,0,,,17.4,62.7,3.4,8.0,8.4,0.0,0.0
Croydon,Woodside,,3,,3,,,,,,,,,,,,,,,823,2647,322,0,460,0,,,19.4,62.3,7.6,0.0,10.8,0.0,0.0,,-1.3,11.8,2.7,-12.4,-0.9,0.0,0.0,,874,2130,206,522,493,0,,,20.7,50.4,4.9,12.4,11.7,0.0,0.0
Ealing,Acton Central,,3,,3,,,,,,,,3,,,,,,,1060,2267,500,,575,,,,24.1,51.5,11.4,0.0,13.1,0.0,0.0,,-0.8,7.9,4.6,-8.3,0.1,0.0,-3.6,,1136,1993,307,377,590,0,163,,24.9,43.6,6.7,8.3,12.9,0.0,3.6
Ealing,Cleveland,,3,,3,,,,,,,1,2,,,,,,,1696,2323,1227,,575,,,,29.1,39.9,21.1,0.0,9.9,0.0,0.0,,-5.2,4.4,6.5,0.0,-5.8,0.0,0.0,,1766,1826,748,0,804,0,,,34.3,35.5,14.5,0.0,15.6,0.0,0.0
Ealing,Dormers Wells,,3,,3,,,,,,,,3,,,,,,,662,2842,192,,304,,,,16.6,71.1,4.8,0.0,7.6,0.0,0.0,,0.5,-4.9,-3.1,0.0,7.6,0.0,0.0,,647,3059,320,0,0,0,,,16.1,76.0,7.9,0.0,0.0,0.0,0.0
Ealing,Ealing Broadway,,3,3,,,,,,,,3,,,,,,,,1968,1450,789,,642,,,,40.6,29.9,16.3,0.0,13.2,0.0,0.0,,-0.2,5.5,4.9,-8.6,-1.6,0.0,0.0,,1872,1123,524,394,682,0,,,40.7,24.4,11.4,8.6,14.8,0.0,0.0
Ealing,Ealing Common,,3,1,1,1,,,,,,2,,1,,,,,,1531,1572,1729,,496,385,,,26.8,27.5,30.3,0.0,8.7,6.7,0.0,,-2.5,5.6,1.9,-8.7,-3.1,6.7,0.0,,1388,1037,1344,413,557,0,,,29.3,21.9,28.4,8.7,11.8,0.0,0.0
Ealing,East Acton,,3,,3,,,,,,,,3,,,,,,,1005,2740,491,,762,,,,20.1,54.8,9.8,0.0,15.2,0.0,0.0,,-2.4,6.2,2.9,-7.1,3.3,0.0,-3.0,,1086,2346,332,341,574,0,143,,22.5,48.7,6.9,7.1,11.9,0.0,3.0
Ealing,Elthorne,,3,,3,,,,,,,,3,,,,,,,813,2307,1395,,1020,,150,,14.3,40.6,24.5,0.0,17.9,0.0,2.6,,-3.8,1.3,3.1,-7.7,6.9,0.0,0.1,,975,2122,1155,416,595,0,136,,18.1,39.3,21.4,7.7,11.0,0.0,2.5
Ealing,Greenford Broadway,,3,,3,,,,,,,,3,,,,,,,1033,2940,293,164,346,,,,21.6,61.6,6.1,3.4,7.2,0.0,0.0,,2.2,-4.7,-0.3,3.4,7.2,-7.8,0.0,,881,2999,290,0,0,353,,,19.5,66.3,6.4,0.0,0.0,7.8,0.0
Ealing,Greenford Green,,3,,3,,,,,,,,3,,,,,,,1151,2411,253,138,333,,347,,24.8,52.0,5.5,3.0,7.2,0.0,7.5,,-8.3,1.1,-1.0,3.0,-2.3,0.0,7.5,,1512,2321,295,0,431,0,,,33.2,50.9,6.5,0.0,9.5,0.0,0.0
Ealing,Hanger Hill,,3,3,,,,,,,,3,,,,,,,,2002,1380,522,,552,,199,,43.0,29.6,11.2,0.0,11.9,0.0,4.3,,-3.9,1.2,0.7,0.0,-2.2,0.0,4.3,,1872,1134,421,0,560,0,,,47.0,28.4,10.6,0.0,14.0,0.0,0.0
Ealing,Hobbayne,,3,,3,,,,,,,,3,,,,,,,1009,2579,344,,669,210,266,,19.9,50.8,6.8,0.0,13.2,4.1,5.2,,-8.5,-1.9,1.1,0.0,-0.1,4.1,5.2,,1533,2854,309,0,716,0,,,28.3,52.7,5.7,0.0,13.2,0.0,0.0
Ealing,Lady Margaret,,3,,3,,,,,,,,3,,,,,,,582,2917,200,,262,,,,14.7,73.6,5.0,0.0,6.6,0.0,0.0,,-4.5,10.2,0.5,-7.0,0.7,0.0,0.0,,941,3112,222,344,289,0,,,19.2,63.4,4.5,7.0,5.9,0.0,0.0
Ealing,North Greenford,,3,,3,,,,,,,,3,,,,,,,989,2574,323,148,378,,,,22.4,58.3,7.3,3.4,8.6,0.0,0.0,,0.9,4.6,0.7,-10.4,8.6,-4.3,0.0,,1040,2603,321,668,0,210,,,21.5,53.8,6.6,13.8,0.0,4.3,0.0
Ealing,Northfield,,3,1,2,,,,,,,3,,,,,,,,2112,2422,556,,1109,,,,34.1,39.1,9.0,0.0,17.9,0.0,0.0,,-6.2,8.3,0.9,-6.3,3.3,0.0,0.0,,1944,1484,389,305,703,0,,,40.3,30.8,8.1,6.3,14.6,0.0,0.0
Ealing,Northolt Mandeville,,3,,3,,,,,,,,3,,,,,,,981,2509,295,209,420,,,,22.2,56.8,6.7,4.7,9.5,0.0,0.0,,-2.6,7.2,1.9,-11.0,9.5,0.0,-5.0,,1158,2313,223,734,0,0,234,,24.8,49.6,4.8,15.7,0.0,0.0,5.0
Ealing,Northolt West End,,3,,3,,,,,,,,3,,,,,,,657,2391,135,187,278,,361,,16.4,59.6,3.4,4.7,6.9,0.0,9.0,,1.8,5.5,-1.3,-13.8,6.9,0.0,0.8,,644,2391,208,814,0,0,362,,14.6,54.1,4.7,18.4,0.0,0.0,8.2
Ealing,Norwood Green,,3,,3,,,,,,,,3,,,,,,,743,2442,214,,299,,,,20.1,66.0,5.8,0.0,8.1,0.0,0.0,,1.6,-1.0,1.4,0.0,1.6,-3.6,0.0,,748,2714,177,0,263,146,,,18.5,67.0,4.4,0.0,6.5,3.6,0.0
Ealing,Perivale,,3,,3,,,,,,,,3,,,,,,,1217,2921,256,,330,,381,,23.8,57.2,5.0,0.0,6.5,0.0,7.5,,-0.7,14.7,0.3,0.0,-2.1,-19.6,7.5,,1458,2524,278,0,507,1165,,,24.6,42.5,4.7,0.0,8.5,19.6,0.0
Ealing,South Acton,,3,,3,,,,,,,,3,,,,,,,943,2279,506,,459,264,377,,19.5,47.2,10.5,0.0,9.5,5.5,7.8,,-6.0,4.9,3.2,-7.4,-3.2,0.7,7.8,,1183,1957,336,342,588,221,,,25.6,42.3,7.3,7.4,12.7,4.8,0.0
Ealing,Southall Broadway,,3,,3,,,,,,,,3,,,,,,,615,3726,349,,229,,,,12.5,75.7,7.1,0.0,4.7,0.0,0.0,,9.0,37.5,5.0,0.0,4.7,-56.2,0.0,,298,3255,175,0,0,4783,,,3.5,38.2,2.1,0.0,0.0,56.2,0.0
Ealing,Southall Green,,3,,3,,,,,,,,3,,,,,,,578,3806,145,,177,,,,12.3,80.9,3.1,0.0,3.8,0.0,0.0,,1.0,-3.4,-1.4,0.0,3.8,0.0,0.0,,549,4088,216,0,0,0,,,11.3,84.2,4.5,0.0,0.0,0.0,0.0
Ealing,Southfield,,3,,,3,,,,,,,,3,,,,,,1429,1023,2217,,479,,,,27.8,19.9,43.1,0.0,9.3,0.0,0.0,,-1.1,2.4,8.5,-6.2,-3.6,0.0,0.0,,1430,863,1713,307,637,0,,,28.9,17.4,34.6,6.2,12.9,0.0,0.0
Ealing,Walpole,,3,,3,,,,,,,,3,,,,,,,1547,2465,574,,839,,,,28.5,45.4,10.6,0.0,15.5,0.0,0.0,,-3.1,7.9,2.7,-6.2,-1.4,0.0,0.0,,1672,1986,416,330,892,0,,,31.6,37.5,7.9,6.2,16.8,0.0,0.0
Enfield,Bowes,,3,,3,,,,,,,,3,,,,,,,620,2386,,,697,,,,16.7,64.4,0.0,0.0,18.8,0.0,0.0,,-4.7,3.4,0.0,0.0,4.6,0.0,-3.3,,789,2249,0,0,526,0,122,,21.4,61.0,0.0,0.0,14.3,0.0,3.3
Enfield,Bush Hill Park,,3,3,,,,,,,,2,1,,,,,,,1976,1862,484,144,539,,,,39.5,37.2,9.7,2.9,10.8,0.0,0.0,,7.0,7.8,0.9,-14.5,-1.2,0.0,0.0,,1679,1522,453,897,621,0,,,32.5,29.4,8.8,17.3,12.0,0.0,0.0
Enfield,Chase,,3,,3,,,,,,,2,1,,,,,,,1670,1931,690,207,473,,,,33.6,38.8,13.9,4.2,9.5,0.0,0.0,,2.3,7.1,8.1,-12.9,-4.6,0.0,0.0,,1607,1630,295,876,726,0,,,31.3,31.7,5.7,17.1,14.1,0.0,0.0
Enfield,Cockfosters,,3,3,,,,,,,,3,,,,,,,,2406,1223,459,,510,,,,52.3,26.6,10.0,0.0,11.1,0.0,0.0,,5.4,1.5,4.3,-12.2,1.0,0.0,0.0,,1962,1048,236,509,422,0,,,47.0,25.1,5.6,12.2,10.1,0.0,0.0
Enfield,Edmonton Green,,3,,3,,,,,,,,3,,,,,,,760,2148,152,,271,379,,,20.5,57.9,4.1,0.0,7.3,10.2,0.0,,7.6,-11.9,4.1,0.0,-1.9,10.2,-8.1,,480,2597,0,0,344,0,302,,12.9,69.8,0.0,0.0,9.2,0.0,8.1
Enfield,Enfield Highway,,3,,3,,,,,,,,3,,,,,,,474,2699,211,,291,,84,,12.6,71.8,5.6,0.0,7.7,0.0,2.2,,-6.8,25.1,5.6,-17.8,-1.7,0.0,-4.4,,842,2031,0,774,409,0,289,,19.4,46.7,0.0,17.8,9.4,0.0,6.7
Enfield,Enfield Lock,,3,,3,,,,,,,,3,,,,,,,847,2308,194,181,339,,,,21.9,59.7,5.0,4.7,8.8,0.0,0.0,,6.4,8.6,5.0,-13.0,-0.7,0.0,-6.3,,725,2395,0,829,443,0,296,,15.5,51.1,0.0,17.7,9.4,0.0,6.3
Enfield,Grange,,3,3,,,,,,,,3,,,,,,,,1352,2627,512,,,,,,30.1,58.5,11.4,0.0,0.0,0.0,0.0,,-14.0,34.6,5.2,-13.8,-12.0,0.0,0.0,,2172,1175,303,681,593,0,,,44.1,23.9,6.2,13.8,12.0,0.0,0.0
Enfield,Haselbury,,3,,3,,,,,,,,3,,,,,,,619,2311,208,,324,,,,17.9,66.8,6.0,0.0,9.4,0.0,0.0,,0.0,15.6,6.0,-12.9,-0.1,0.0,-8.5,,786,2245,0,566,416,0,374,,17.9,51.2,0.0,12.9,9.5,0.0,8.5
Enfield,Highlands,,3,3,,,,,,,,3,,,,,,,,2579,1261,436,156,694,,,,50.3,24.6,8.5,3.0,13.5,0.0,0.0,,7.9,-1.2,8.5,-14.6,-0.6,0.0,0.0,,2076,1262,0,864,693,0,,,42.4,25.8,0.0,17.7,14.2,0.0,0.0
Enfield,Jubilee,,3,,3,,,,,,,,3,,,,,,,772,2132,160,164,248,,,,22.2,61.3,4.6,4.7,7.1,0.0,0.0,,3.0,5.0,4.6,-11.9,-0.7,0.0,0.0,,730,2142,0,633,299,0,,,19.2,56.3,0.0,16.6,7.9,0.0,0.0
Enfield,Lower Edmonton,,3,,3,,,,,,,,3,,,,,,,669,2379,186,,77,,213,,19.0,67.5,5.3,0.0,2.2,0.0,6.0,,7.7,3.9,5.3,-14.3,-8.7,0.0,6.0,,438,2478,0,556,426,0,,,11.2,63.6,0.0,14.3,10.9,0.0,0.0
Enfield,Palmers Green,,3,,3,,,,,,,,3,,,,,,,1073,2440,430,,651,,,,23.4,53.1,9.4,0.0,14.2,0.0,0.0,,3.5,8.4,3.4,0.0,1.3,-13.4,-3.2,,987,2224,299,0,641,668,158,,19.8,44.7,6.0,0.0,12.9,13.4,3.2
Enfield,Ponders End,,3,,3,,,,,,,,3,,,,,,,542,2302,152,,259,214,,,15.6,66.4,4.4,0.0,7.5,6.2,0.0,,0.3,6.4,4.4,0.0,-3.0,2.6,-10.7,,565,2209,0,0,384,133,394,,15.3,59.9,0.0,0.0,10.4,3.6,10.7
Enfield,Southbury,,3,,3,,,,,,,,3,,,,,,,955,2296,283,,456,,,,23.9,57.5,7.1,0.0,11.4,0.0,0.0,,6.5,14.1,7.1,-14.6,2.0,-7.2,-7.9,,859,2148,0,719,467,357,390,,17.4,43.5,0.0,14.6,9.5,7.2,7.9
Enfield,Southgate,,3,1,2,,,,,,,3,,,,,,,,1806,1896,434,,511,,,,38.9,40.8,9.3,0.0,11.0,0.0,0.0,,-1.1,5.1,-0.1,0.0,-3.9,0.0,0.0,,1714,1529,403,0,640,0,,,40.0,35.7,9.4,0.0,14.9,0.0,0.0
Enfield,Southgate Green,,3,,3,,,,,,,1,2,,,,,,,1596,2118,521,,478,,,,33.9,44.9,11.1,0.0,10.1,0.0,0.0,,0.0,7.5,4.2,-8.3,-2.3,0.0,-1.0,,1635,1810,333,400,601,0,50,,33.9,37.5,6.9,8.3,12.4,0.0,1.0
Enfield,Town,,3,3,,,,,,,,3,,,,,,,,2606,1947,423,183,696,,648,,40.1,29.9,6.5,2.8,10.7,0.0,10.0,,4.0,4.7,6.5,-11.0,-1.6,0.0,-2.5,,2121,1485,0,810,724,0,735,,36.1,25.3,0.0,13.8,12.3,0.0,12.5
Enfield,Turkey Street,,3,,3,,,,,,,,3,,,,,,,920,2159,148,,247,,,,26.5,62.1,4.3,0.0,7.1,0.0,0.0,,7.9,20.0,4.3,-17.6,-1.2,-7.2,-6.1,,848,1925,0,805,380,328,278,,18.6,42.2,0.0,17.6,8.3,7.2,6.1
Enfield,Upper Edmonton,,3,,3,,,,,,,,3,,,,,,,541,2672,191,,342,,,,14.4,71.3,5.1,0.0,9.1,0.0,0.0,,-0.8,1.4,5.1,0.0,-5.7,0.0,0.0,,573,2632,0,0,560,0,,,15.2,69.9,0.0,0.0,14.9,0.0,0.0
